62442,,Corridor1,22-04-2021,23:41:59
60838,,Corridor1,22-04-2021,23:42:02
Saadain,,Corridor1,22-04-2021,23:57:28
Saadain,,Corridor1,22-04-2021,23:57:31
Saadain,,Corridor1,22-04-2021,23:57:37
62442,,Corridor1,22-04-2021,23:57:42
62442,,Corridor1,23-04-2021,00:03:12
Saadain,,Corridor1,23-04-2021,00:03:13
62442,,Corridor1,23-04-2021,00:03:19
Saadain,,Corridor1,23-04-2021,00:03:20
62442,,Corridor1,23-04-2021,00:03:21
Saadain,,Corridor1,23-04-2021,00:03:24
62442,,Corridor1,23-04-2021,00:03:31
Saadain,,Corridor1,23-04-2021,00:03:36
62442,,Corridor1,23-04-2021,00:03:41
Saadain,,Corridor1,23-04-2021,00:03:45
62442,,Corridor1,23-04-2021,00:03:47
60838,,Corridor1,23-04-2021,00:03:51
62445,,Corridor1,23-04-2021,00:06:37
62445,,Corridor1,23-04-2021,00:07:42
62445,,Corridor1,23-04-2021,00:20:11
62445,,Corridor1,23-04-2021,00:21:47
Saadain,,Corridor1,23-04-2021,00:26:29
Saadain,,Corridor1,23-04-2021,00:26:39
Saadain,,Corridor1,23-04-2021,00:26:43
Saadain,,Corridor1,23-04-2021,00:26:49
Saadain,,Corridor1,23-04-2021,00:26:52
Saadain,,Corridor1,23-04-2021,00:26:59
Saadain,,Corridor1,23-04-2021,00:27:01
89739,,Corridor1,23-04-2021,00:27:03
Saadain,,Corridor1,23-04-2021,00:27:05
Saadain,,Corridor1,23-04-2021,00:27:14
Saadain,,Corridor1,23-04-2021,00:27:16
Saadain,,Corridor1,23-04-2021,00:27:21
Saadain,,Corridor1,23-04-2021,00:27:34
Saadain,,Corridor1,23-04-2021,00:27:39
Saadain,,Corridor1,23-04-2021,00:27:44
Saadain,,Corridor1,23-04-2021,00:27:48
Saadain,,Corridor1,23-04-2021,00:28:12
Saadain,,Corridor1,23-04-2021,00:28:19
Saadain,,Corridor1,23-04-2021,00:28:37
Saadain,,Corridor1,23-04-2021,00:28:42
62445,,Corridor1,23-04-2021,00:30:09
62445,,Corridor1,23-04-2021,00:30:30
62445,,Corridor1,23-04-2021,00:30:52
62445,,Corridor1,23-04-2021,00:30:54
12345,,Corridor1,23-04-2021,00:31:06
62445,,Corridor1,23-04-2021,00:31:07
62445,,Corridor1,23-04-2021,00:31:28
62445,,Corridor1,23-04-2021,01:37:45
62445,,Corridor1,23-04-2021,01:37:51
62424,,Corridor1,23-04-2021,01:37:57
62445,,Corridor1,23-04-2021,01:37:58
62445,,Corridor1,23-04-2021,01:38:19
62445,,Corridor1,23-04-2021,01:38:41
62445,,Corridor1,23-04-2021,02:07:48
62445,,Corridor1,23-04-2021,02:08:10
62445,,Corridor1,23-04-2021,02:08:31
62445,,Corridor1,23-04-2021,02:08:53
62445,,Corridor1,23-04-2021,02:09:08
62445,,Corridor1,23-04-2021,02:09:11
62445,,Corridor1,23-04-2021,02:09:13
62445,,Corridor1,23-04-2021,02:09:18
62445,,Corridor1,23-04-2021,02:10:30
62445,,Corridor1,23-04-2021,02:10:47
62445,,Corridor1,23-04-2021,19:42:37
62445,,Corridor1,23-04-2021,19:42:43
62445,,Corridor1,23-04-2021,19:43:06
62445,,Corridor1,23-04-2021,19:43:27
62424,,Corridor1,23-04-2021,19:43:38
62445,,Corridor1,23-04-2021,19:43:40
62445,,Corridor1,23-04-2021,19:44:01
62445,,Corridor1,23-04-2021,19:44:23
12345,,Corridor1,23-04-2021,19:44:25
62445,,Corridor1,23-04-2021,19:44:27
62445,,Corridor1,23-04-2021,19:44:31
62445,,Corridor1,23-04-2021,19:44:50
62445,,Corridor1,23-04-2021,19:45:13
62424,,Corridor1,23-04-2021,19:45:32
62424,,Corridor1,23-04-2021,19:45:37
62445,,Corridor1,23-04-2021,19:45:41
62445,,Corridor1,23-04-2021,19:46:05
62445,,Corridor2,23-04-2021,19:46:15
62424,62445,Corridor1,23-04-2021,19:46:35
62445,62424,Corridor1,23-04-2021,19:46:35
62445,,Corridor1,23-04-2021,19:46:39
62445,,Corridor2,23-04-2021,19:46:46
62445,,Corridor1,23-04-2021,19:47:13
62445,,Corridor2,23-04-2021,19:47:24
62445,,Corridor2,23-04-2021,19:47:44
62445,,Corridor2,23-04-2021,19:48:11
62445,,Corridor1,23-04-2021,20:02:16
62445,,Corridor1,23-04-2021,20:03:13
62445,,Corridor1,23-04-2021,20:03:43
62445,,Corridor1,23-04-2021,20:03:51
62445,,Corridor1,23-04-2021,20:03:54
12345,,Corridor1,23-04-2021,20:04:19
62445,,Corridor1,23-04-2021,20:04:21
62445,,Corridor1,23-04-2021,20:04:40
62445,,Corridor1,23-04-2021,20:05:05
62445,,Corridor1,23-04-2021,20:05:21
62445,,Corridor1,23-04-2021,20:05:43
62445,,Corridor1,23-04-2021,20:06:04
62424,62445,Corridor1,23-04-2021,20:06:08
62445,62424,Corridor1,23-04-2021,20:06:08
62445,,Corridor1,23-04-2021,20:06:14
62445,,Corridor1,23-04-2021,20:06:17
12345,,Corridor1,23-04-2021,20:06:35
62445,,Corridor1,23-04-2021,20:06:36
62445,,Corridor1,23-04-2021,20:07:00
62445,,Corridor1,23-04-2021,20:07:22
62445,,Corridor1,23-04-2021,20:07:39
62445,,Corridor1,23-04-2021,20:07:56
62445,,Corridor1,23-04-2021,20:08:16
12345,,Corridor1,23-04-2021,20:08:23
62445,,Corridor1,23-04-2021,20:08:28
12345,,Corridor1,23-04-2021,20:08:48
62445,,Corridor1,23-04-2021,20:08:50
12345,,Corridor1,23-04-2021,20:09:04
62445,,Corridor1,23-04-2021,20:09:07
62445,,Corridor1,23-04-2021,20:09:32
62445,,Corridor1,23-04-2021,20:09:54
62445,,Corridor1,23-04-2021,20:10:16
62445,,Corridor1,23-04-2021,20:10:37
62424,,Corridor1,23-04-2021,20:10:44
62445,,Corridor1,23-04-2021,20:10:46
62445,,Corridor1,23-04-2021,20:11:08
62445,,Corridor1,23-04-2021,20:11:33
12345,,Corridor1,23-04-2021,20:11:40
62445,,Corridor1,23-04-2021,20:11:42
62445,,Corridor1,23-04-2021,20:12:04
62445,,Corridor1,23-04-2021,20:12:09
62445,,Corridor1,23-04-2021,20:16:50
62445,,Corridor1,23-04-2021,20:17:12
62424,,Corridor1,23-04-2021,20:17:14
12345,,Corridor1,23-04-2021,20:17:31
62445,,Corridor1,23-04-2021,20:17:32
62445,,Corridor1,23-04-2021,20:18:11
62445,,Corridor1,23-04-2021,20:18:40
62424,62445,Corridor1,23-04-2021,20:18:51
62445,62424,Corridor1,23-04-2021,20:18:51
62445,,Corridor1,23-04-2021,20:18:53
12345,,Corridor1,23-04-2021,20:18:56
62445,,Corridor1,23-04-2021,20:18:57
12345,,Corridor1,23-04-2021,20:19:11
62445,,Corridor1,23-04-2021,20:19:13
62445,,Corridor1,23-04-2021,20:19:34
62445,,Corridor1,23-04-2021,20:19:59
62445,,Corridor1,23-04-2021,20:20:29
62445,,Corridor1,23-04-2021,20:20:43
62424,,Corridor1,23-04-2021,20:20:57
62445,,Corridor1,23-04-2021,20:20:58
62445,,Corridor1,23-04-2021,20:21:16
62445,,Corridor1,23-04-2021,20:21:38
62424,62445,Corridor1,23-04-2021,20:21:59
62445,62424,Corridor1,23-04-2021,20:21:59
62445,,Corridor1,23-04-2021,20:22:00
62445,,Corridor1,23-04-2021,20:22:09
12345,,Corridor1,23-04-2021,20:22:31
62445,,Corridor1,23-04-2021,20:22:34
62445,,Corridor1,23-04-2021,20:22:58
62445,,Corridor1,23-04-2021,20:23:03
62445,,Corridor1,23-04-2021,20:23:26
62445,,Corridor1,23-04-2021,20:23:57
62445,,Corridor1,23-04-2021,20:24:05
12345,,Corridor1,23-04-2021,20:27:49
62445,,Corridor1,23-04-2021,20:27:50
62424,,Corridor1,23-04-2021,20:27:57
62445,,Corridor1,23-04-2021,20:28:41
62445,,Corridor1,23-04-2021,20:28:48
62445,,Corridor1,23-04-2021,20:29:09
62445,,Corridor1,23-04-2021,20:29:15
62445,,Corridor1,23-04-2021,20:29:33
62445,,Corridor1,23-04-2021,20:29:40
62424,,Corridor1,23-04-2021,20:29:41
62445,,Corridor1,23-04-2021,20:29:45
62445,,Corridor1,23-04-2021,20:29:48
62445,,Corridor1,23-04-2021,20:29:52
62445,,Corridor1,23-04-2021,20:30:00
62445,,Corridor1,23-04-2021,20:30:18
62445,,Corridor1,23-04-2021,20:30:35
62445,,Corridor1,23-04-2021,20:30:42
62445,,Corridor1,23-04-2021,20:30:53
62445,,Corridor1,23-04-2021,20:31:07
62445,,Corridor1,23-04-2021,20:31:41
62445,,Corridor1,23-04-2021,20:31:58
62424,,Corridor1,23-04-2021,20:32:00
62445,,Corridor1,23-04-2021,20:32:02
12345,,Corridor1,23-04-2021,20:32:07
62424,,Corridor1,23-04-2021,20:32:28
62445,,Corridor1,23-04-2021,20:32:37
62424,,Corridor1,23-04-2021,20:32:41
62445,,Corridor1,23-04-2021,20:32:49
62424,,Corridor1,23-04-2021,20:32:54
62445,,Corridor1,23-04-2021,20:33:03
62424,,Corridor1,23-04-2021,20:33:05
62445,,Corridor1,23-04-2021,20:33:07
62445,,Corridor1,23-04-2021,20:33:33
62445,,Corridor1,23-04-2021,20:33:59
62445,,Corridor1,23-04-2021,20:34:21
